        ,ú¥      ,‚„‚…‚‚‚‚‚‚,‚‚‚‚‚‚‚‚‚‚,yAAAAAAA,AOAAAAAA,DAAAAAAA,.$,100,ú¥      
        ,ó¡      ,‚‚‚‚‚‘‚‚‚,‚‚‚ˆ‚‚‚‚‚‚,oAAAAAAA,DLAAAAAA,ABAAAAAA,`!,1100,ó¡      
        ,æ¡      ,‚‡‚ˆ‚‚‚‚‚‚‚,‚…‚‚‚‚Š‚‚‚,uAAAAAAA,CMAAAAAA,BBAAAAAA,j#,500,æ¡      
        ,å£      ,‚‡‚†‚‚‚Œ‚‚‚,‚„‚‚‚‚‚‚‚‚,mAAAAAAA,CJAAAAAA,DBAAAAAA,T#,1300,å£      
        ,Õ¨      ,‚‚‚‚‚‚’‚‚‚,‚…‚‡‚‚‚Œ‚‚‚,lAAAAAAA,AWAAAAAA,BCAAAAAA,+,1400,Õ¨      
        ,Ï¥      ,‚ƒ‚ˆ‚‚‚“‚‚‚,‚…‚†‚‚‚‚‚‚,nAAAAAAA,DOAAAAAA,CDAAAAAA,9#,1200,Ï¥      
        ,È£      ,‚‚‚Š‚‚‚‰‚‚‚,‚‚‚‚‚‚‚‚‚,AAAAAAAA,ASAAAAAA,ADAAAAAA,`,0,È£      
        ,u!,‚ƒ‚‹‚‚‚‚‚‚,‚ƒ‚‡‚‚‚†‚‚‚,vAAAAAAA,DGAAAAAA,CEAAAAAA,L$,400,u!
        ,t(,‚†‚‚‚‚‚‚‚‚,‚‚‚„‚‚‚„‚‚‚,pAAAAAAA,DOAAAAAA,AAAAAAAA,=%,1000,t(
        ,f!,‚‡‚…‚‚‚‚‚‚,‚†‚‹‚‚‚ƒ‚‚‚,wAAAAAAA,DSAAAAAA,ACAAAAAA,V%,300,f!
        ,L%,‚ƒ‚†‚‚‚‚‚‚‚,‚‚†‚‚‚ˆ‚‚‚,rAAAAAAA,CPAAAAAA,BBAAAAAA,;$,800,L%
        ,7#,‚†‚‚‚‚‚†‚‚‚,‚‡‚…‚‚‚Œ‚‚‚,tAAAAAAA,AKAAAAAA,BAAAAAAA,l!,600,7#
        ,5$,‚…‚‚‚‚‚‚‚,‚‡‚…‚‚‚‰‚‚‚,xAAAAAAA,AMAAAAAA,AAAAAAAA,B%,200,5$
        ,4(,‚†‚ˆ‚‚‚‹‚‚‚,‚„‚‚‚‚„‚‚‚,sAAAAAAA,CQAAAAAA,CAAAAAAA,#!,700,4(
        ,-$,‚‚‚ƒ‚‚‚‘‚‚‚,‚„‚†‚‚‚‹‚‚‚,qAAAAAAA,BNAAAAAA,ABAAAAAA,*,900,-$
 £      ,ù       ,‚…‚‡‚‚‚…‚‚‚,‚‚‚‚‚‚‚‚‚,McAAAAAA,DYAAAAAA,AEAAAAAA,m#,75,ù       
 £      ,ë£      ,‚„‚„‚‚‚‘‚‚‚,‚‚‹‚‚‚ƒ‚‚‚,AcAAAAAA,CTAAAAAA,ABAAAAAA,<;,1275,ë£      
 £      ,ê¤      ,‚„‚‚‚‚‚‹‚‚‚,‚†‚„‚‚‚‚‚‚,DcAAAAAA,DAAAAAAA,CAAAAAAA,;;,975,ê¤      
 £      ,è¢      ,‚‚‹‚‚‚’‚‚‚,‚†‚‚‚‚„‚‚‚,EcAAAAAA,BXAAAAAA,BCAAAAAA,d$,875,è¢      
 £      ,à£      ,‚†‚ƒ‚‚‚Š‚‚‚,‚…‚‰‚‚‚ˆ‚‚‚,HcAAAAAA,BPAAAAAA,BEAAAAAA,N,575,à£      
 £      ,Ä¤      ,‚‡‚ˆ‚‚‚‚‚‚,‚‚‰‚‚‚‰‚‚‚,BcAAAAAA,DTAAAAAA,AAAAAAAA,5,1175,Ä¤      
 £      ,»¤      ,‚ƒ‚Š‚‚‚‰‚‚‚,‚„‚ˆ‚‚‚Œ‚‚‚,CcAAAAAA,CKAAAAAA,ADAAAAAA,8#,1075,»¤      
 £      ,¸£      ,‚‚ˆ‚‚‚‘‚‚‚,‚…‚‚‚‚…‚‚‚,FcAAAAAA,BOAAAAAA,ABAAAAAA,$$,775,¸£      
 £      ,«       ,‚ƒ‚ˆ‚‚‚†‚‚‚,‚‚‰‚‚‚ƒ‚‚‚,LcAAAAAA,DRAAAAAA,BAAAAAAA,<,175,«       
 £      ,n$,‚ƒ‚‚‚‚‚“‚‚‚,‚†‚‰‚‚‚Š‚‚‚,IcAAAAAA,DPAAAAAA,CDAAAAAA,]#,475,n$
 £      ,W&,‚…‚‚‚‚Ž‚‚‚,‚…‚‚‚‚Œ‚‚‚,ycAAAAAA,CKAAAAAA,BDAAAAAA,+$,1375,W&
 £      ,J(,‚‡‚ˆ‚‚‚’‚‚‚,‚„‚ˆ‚‚‚ƒ‚‚‚,GcAAAAAA,AYAAAAAA,BCAAAAAA,p!,675,J(
 £      ,;&,‚†‚ˆ‚‚‚Š‚‚‚,‚ƒ‚…‚‚‚Š‚‚‚,KcAAAAAA,BXAAAAAA,BEAAAAAA,)%,275,;&
 £      ,7&,‚†‚‚‚‚‚Ž‚‚‚,‚†‚†‚‚‚†‚‚‚,JcAAAAAA,COAAAAAA,BDAAAAAA,%%,375,7&
 £      ,4;,‚„‚„‚‚‚Ž‚‚‚,‚‚‡‚‚‚‡‚‚‚,xcAAAAAA,AUAAAAAA,BDAAAAAA,t!,1475,4;
 ¡      ,æ       ,‚‚‚‡‚‚‚‚‚‚,‚ƒ‚…‚‚‚‚‚‚,dcAAAAAA,DVAAAAAA,ACAAAAAA,a;,925,æ       
 ¡      ,â¢      ,‚ƒ‚Š‚‚‚Ž‚‚‚,‚ƒ‚†‚‚‚‚‚‚,bcAAAAAA,CTAAAAAA,BDAAAAAA,S,1125,â¢      
 ¡      ,É¦      ,‚„‚†‚‚‚’‚‚‚,‚…‚ƒ‚‚‚‚‚‚,fcAAAAAA,DBAAAAAA,BCAAAAAA,G#,725,É¦      
 ¡      ,Á¨      ,‚†‚‚‚‚‚‰‚‚‚,‚„‚…‚‚‚‡‚‚‚,ZcAAAAAA,CJAAAAAA,ADAAAAAA,M$,1325,Á¨      
 ¡      ,­¡      ,‚‚ƒ‚‚‚‰‚‚‚,‚‡‚‚‚‚‚†‚‚‚,mcAAAAAA,CDAAAAAA,ADAAAAAA,s,25,­¡      
 ¡      ,¬       ,‚„‚ƒ‚‚‚ƒ‚‚‚,‚‡‚‚‚‚‚…‚‚‚,ccAAAAAA,BCAAAAAA,CCAAAAAA,e,1025,¬       
